Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    FUNCTION        shift and go to state 32
    RETURN          shift and go to state 33
    INTERFACE       shift and go to state 34
    TYPEOF          shift and go to state 36
    PARSEINT        shift and go to state 37
    PARSEFLOAT      shift and go to state 38
    VAR             shift and go to state 39
    CONST           shift and go to state 40
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    CADENA          shift and go to state 43
    CARACTER        shift and go to state 44
    BOOLEANO        shift and go to state 45

    instruccion                    shift and go to state 46
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    switchinstruction              shift and go to state 6
    whileinstruction               shift and go to state 7
    forinstruction                 shift and go to state 8
    declaration                    shift and go to state 9
    arraydeclaration               shift and go to state 10
    assignment                     shift and go to state 11
    breakstmt                      shift and go to state 12
    continuestmt                   shift and go to state 13
    functionstmt                   shift and go to state 14
    call                           shift and go to state 15
    returnstmt                     shift and go to state 16
    interfacecreation              shift and go to state 17
    interdeclaration               shift and go to state 18
    listArray                      shift and go to state 19
    typeof                         shift and go to state 20
    parseint                       shift and go to state 21
    parsefloat                     shift and go to state 22
    var_const                      shift and go to state 28
    valor                          shift and go to state 35

state 270

    (37) case -> CASE expression DOSPTS . block
    (2) block -> . block instruccion
    (3) block -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . switchinstruction
    (7) instruccion -> . whileinstruction
    (8) instruccion -> . forinstruction
    (9) instruccion -> . declaration
    (10) instruccion -> . arraydeclaration
    (11) instruccion -> . assignment
    (12) instruccion -> . breakstmt
    (13) instruccion -> . continuestmt
    (14) instruccion -> . functionstmt
    (15) instruccion -> . call
    (16) instruccion -> . returnstmt
    (17) instruccion -> . interfacecreation
    (18) instruccion -> . interdeclaration
    (19) instruccion -> . listArray PYC
    (20) instruccion -> . typeof PYC
    (21) instruccion -> . parseint PYC
    (22) instruccion -> . parsefloat PYC
    (23) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (24) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (25) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list
    (26) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else
    (27) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list else
    (32) switchinstruction -> . SWITCH PARIZQ expression PARDER LLAVEIZQ caseList LLAVEDER
    (33) switchinstruction -> . SWITCH PARIZQ expression PARDER LLAVEIZQ default LLAVEDER
    (34) switchinstruction -> . SWITCH PARIZQ expression PARDER LLAVEIZQ caseList default LLAVEDER
    (39) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (40) forinstruction -> . FOR PARIZQ declaration expression PYC expression PARDER LLAVEIZQ block LLAVEDER
    (41) declaration -> . var_const ID DOSPTS type IG expression PYC
    (42) arraydeclaration -> . var_const ID DOSPTS type dimension IG expression PYC
    (43) assignment -> . ID indexes IG expression PYC
    (51) assignment -> . listArray IG expression PYC
    (52) assignment -> . ID IG expression PYC
    (69) breakstmt -> . BREAK PYC
    (70) continuestmt -> . CONTINUE PYC
    (57) functionstmt -> . FUNCTION ID funcparams functype LLAVEIZQ block LLAVEDER
    (55) call -> . ID PARIZQ expressionList PARDER PYC
    (56) call -> . ID PARIZQ PARDER PYC
    (53) returnstmt -> . RETURN expression PYC
    (54) returnstmt -> . RETURN PYC
    (60) interfacecreation -> . INTERFACE ID LLAVEIZQ attributeList LLAVEDER
    (46) interdeclaration -> . var_const ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC
    (109) listArray -> . listArray PUNTO TOSTRING PARIZQ PARDER
    (110) listArray -> . listArray PUNTO TOLOWERCASE PARIZQ PARDER
    (111) listArray -> . listArray PUNTO TOUPPERCASE PARIZQ PARDER
    (112) listArray -> . listArray PUNTO POP PARIZQ PARDER
    (113) listArray -> . listArray PUNTO JOIN PARIZQ PARDER
    (114) listArray -> . listArray PUNTO PUSH expression
    (115) listArray -> . listArray PUNTO INDEXOF expression
    (116) listArray -> . listArray PUNTO LENGTH
    (117) listArray -> . listArray PUNTO ID
    (118) listArray -> . listArray indexes
    (119) listArray -> . valor
    (125) typeof -> . TYPEOF expression
    (126) parseint -> . PARSEINT expression
    (127) parsefloat -> . PARSEFLOAT expression
    (49) var_const -> . VAR
    (50) var_const -> . CONST
    (100) valor -> . ENTERO
    (101) valor -> . DECIMAL
    (102) valor -> . CADENA
    (103) valor -> . CARACTER
    (104) valor -> . BOOLEANO
    (105) valor -> . ID

    CONSOLE         shift and go to state 23
    IF              shift and go to state 24
    SWITCH          shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    ID              shift and go to state 29
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    FUNCTION        shift and go to state 32
    RETURN          shift and go to state 33
    INTERFACE       shift and go to state 34
    TYPEOF          shift and go to state 36
    PARSEINT        shift and go to state 37
    PARSEFLOAT      shift and go to state 38
    VAR             shift and go to state 39
    CONST           shift and go to state 40
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    CADENA          shift and go to state 43
    CARACTER        shift and go to state 44
    BOOLEANO        shift and go to state 45

    block                          shift and go to state 282
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    switchinstruction              shift and go to state 6
    whileinstruction               shift and go to state 7
    forinstruction                 shift and go to state 8
    declaration                    shift and go to state 9
    arraydeclaration               shift and go to state 10
    assignment                     shift and go to state 11
    breakstmt                      shift and go to state 12
    continuestmt                   shift and go to state 13
    functionstmt                   shift and go to state 14
    call                           shift and go to state 15
    returnstmt                     shift and go to state 16
    interfacecreation              shift and go to state 17
    interdeclaration               shift and go to state 18
    listArray                      shift and go to state 19
    typeof                         shift and go to state 20
    parseint                       shift and go to state 21
    parsefloat                     shift and go to state 22
    var_const                      shift and go to state 28
    valor                          shift and go to state 35

state 271

    (40) forinstruction -> FOR PARIZQ declaration expression PYC expression PARDER LLAVEIZQ . block LLAVEDER
    (2) block -> . block instruccion
    (3) block -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . switchinstruction
    (7) instruccion -> . whileinstruction
    (8) instruccion -> . forinstruction
    (9) instruccion -> . declaration
    (10) instruccion -> . arraydeclaration
    (11) instruccion -> . assignment
    (12) instruccion -> . breakstmt
    (13) instruccion -> . continuestmt
    (14) instruccion -> . functionstmt
    (15) instruccion -> . call
    (16) instruccion -> . returnstmt
    (17) instruccion -> . interfacecreation
    (18) instruccion -> . interdeclaration
    (19) instruccion -> . listArray PYC
    (20) instruccion -> . typeof PYC
    (21) instruccion -> . parseint PYC
    (22) instruccion -> . parsefloat PYC
    (23) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (24) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (25) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list
    (26) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else
    (27) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER else_if_list else
    (32) switchinstruction -> . SWITCH PARIZQ expression PARDER LLAVEIZQ caseList LLAVEDER
    (33) switchinstruction -> . SWITCH PARIZQ expression PARDER LLAVEIZQ default LLAVEDER
    (34) switchinstruction -> . SWITCH PARIZQ expression PARDER LLAVEIZQ caseList default LLAVEDER
    (39) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (40) forinstruction -> . FOR PARIZQ declaration expression PYC expression PARDER LLAVEIZQ block LLAVEDER
    (41) declaration -> . var_const ID DOSPTS type IG expression PYC
    (42) arraydeclaration -> . var_const ID DOSPTS type dimension IG expression PYC
    (43) assignment -> . ID indexes IG expression PYC
    (51) assignment -> . listArray IG expression PYC
    (52) assignment -> . ID IG expression PYC
    (69) breakstmt -> . BREAK PYC
    (70) continuestmt -> . CONTINUE PYC
    (57) functionstmt -> . FUNCTION ID funcparams functype LLAVEIZQ block LLAVEDER
    (55) call -> . ID PARIZQ expressionList PARDER PYC
    (56) call -> . ID PARIZQ PARDER PYC
    (53) returnstmt -> . RETURN expression PYC
    (54) returnstmt -> . RETURN PYC
    (60) interfacecreation -> . INTERFACE ID LLAVEIZQ attributeList LLAVEDER
    (46) interdeclaration -> . var_const ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC
    (109) listArray -> . listArray PUNTO TOSTRING PARIZQ PARDER
    (110) listArray -> . listArray PUNTO TOLOWERCASE PARIZQ PARDER
    (111) listArray -> . listArray PUNTO TOUPPERCASE PARIZQ PARDER
    (112) listArray -> . listArray PUNTO POP PARIZQ PARDER
    (113) listArray -> . listArray PUNTO JOIN PARIZQ PARDER
    (114) listArray -> . listArray PUNTO PUSH expression
    (115) listArray -> . listArray PUNTO INDEXOF expression
    (116) listArray -> . listArray PUNTO LENGTH
    (117) listArray -> . listArray PUNTO ID
    (118) listArray -> . listArray indexes
    (119) listArray -> . valor
    (125) typeof -> . TYPEOF expression
    (126) parseint -> . PARSEINT expression
    (127) parsefloat -> . PARSEFLOAT expression
    (49) var_const -> . VAR
    (50) var_const -> . CONST
    (100) valor -> . ENTERO
    (101) valor -> . DECIMAL
    (102) valor -> . CADENA
    (103) valor -> . CARACTER
    (104) valor -> . BOOLEANO
    (105) valor -> . ID

    CONSOLE         shift and go to state 23
    IF              shift and go to state 24
    SWITCH          shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    ID              shift and go to state 29
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    FUNCTION        shift and go to state 32
    RETURN          shift and go to state 33
    INTERFACE       shift and go to state 34
    TYPEOF          shift and go to state 36
    PARSEINT        shift and go to state 37
    PARSEFLOAT      shift and go to state 38
    VAR             shift and go to state 39
    CONST           shift and go to state 40
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    CADENA          shift and go to state 43
    CARACTER        shift and go to state 44
    BOOLEANO        shift and go to state 45

    declaration                    shift and go to state 9
    block                          shift and go to state 283
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    switchinstruction              shift and go to state 6
    whileinstruction               shift and go to state 7
    forinstruction                 shift and go to state 8
    arraydeclaration               shift and go to state 10
    assignment                     shift and go to state 11
    breakstmt                      shift and go to state 12
    continuestmt                   shift and go to state 13
    functionstmt                   shift and go to state 14
    call                           shift and go to state 15
    returnstmt                     shift and go to state 16
    interfacecreation              shift and go to state 17
    interdeclaration               shift and go to state 18
    listArray                      shift and go to state 19
    typeof                         shift and go to state 20
    parseint                       shift and go to state 21
    parsefloat                     shift and go to state 22
    var_const                      shift and go to state 28
    valor                          shift and go to state 35

state 272

    (48) interfaceContent -> ID DOSPTS . expression
    (79) expression -> . OBJECT PUNTO KEYS PARIZQ expression PARDER
    (80) expression -> . OBJECT PUNTO VALUES PARIZQ expression PARDER
    (81) expression -> . expression MAS expression
    (82) expression -> . expression MENOS expression
    (83) expression -> . expression POR expression
    (84) expression -> . expression DIVIDIDO expression
    (85) expression -> . expression MODULO expression
    (86) expression -> . expression MAYOR expression
    (87) expression -> . expression MENOR expression
    (88) expression -> . expression MAYORIG expression
    (89) expression -> . expression MENORIG expression
    (90) expression -> . expression IGIG expression
    (91) expression -> . expression DIF expression
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . NOT expression
    (95) expression -> . MENOS expression
    (96) expression -> . expression INCREMENTO
    (97) expression -> . PARIZQ expression PARDER
    (98) expression -> . expression TERN expression DOSPTS expression
    (99) expression -> . listArray
    (106) expression -> . CORIZQ expressionList CORDER
    (107) expression -> . ID PARIZQ expressionList PARDER
    (108) expression -> . ID PARIZQ PARDER
    (122) expression -> . typeof
    (123) expression -> . parseint
    (124) expression -> . parsefloat
    (109) listArray -> . listArray PUNTO TOSTRING PARIZQ PARDER
    (110) listArray -> . listArray PUNTO TOLOWERCASE PARIZQ PARDER
    (111) listArray -> . listArray PUNTO TOUPPERCASE PARIZQ PARDER
    (112) listArray -> . listArray PUNTO POP PARIZQ PARDER
    (113) listArray -> . listArray PUNTO JOIN PARIZQ PARDER
